rep,selCoeff,pnps,pnps_alt,neutmuts,delmuts,m1muts,m2muts,m3muts
91,-0.001,0.583333,-0.263158,12,7,7,0,0
91,-0.01,0.833333,-0.0909091,6,5,0,5,0
91,-0.1,0.125,-0.777778,8,1,0,0,1
91,-0.001,1.25,0.111111,4,5,5,0,0
91,-0.01,1.16667,0.0769231,6,7,0,7,0
91,-0.1,0.333333,-0.5,12,4,0,0,4
91,-0.001,1.42857,0.176471,7,10,10,0,0
91,-0.01,0.6,-0.25,5,3,0,3,0
91,-0.1,0.166667,-0.714286,6,1,0,0,1
91,-0.001,1.2,0.0909091,5,6,6,0,0
91,-0.01,1.16667,0.0769231,6,7,0,7,0
91,-0.1,0.2,-0.666667,10,2,0,0,2
91,-0.001,1.25,0.111111,4,5,5,0,0
91,-0.01,0.0833333,-0.846154,12,1,0,1,0
91,-0.1,0.4,-0.428571,5,2,0,0,2
91,-0.001,0.888889,-0.0588235,9,8,8,0,0
91,-0.01,0/s,-1.0,3,0,0,0,0
91,-0.1,0.25,-0.6,8,2,0,0,2
91,-0.001,1.0,0.0,10,10,10,0,0
91,-0.01,0.222222,-0.636364,9,2,0,2,0
91,-0.1,0.125,-0.777778,8,1,0,0,1
91,-0.001,0.666667,-0.2,9,6,6,0,0
91,-0.01,2.0,0.333333,3,6,0,6,0
91,-0.1,0.444444,-0.384615,9,4,0,0,4
91,-0.001,1.33333,0.142857,9,12,12,0,0
91,-0.01,0.8,-0.111111,5,4,0,4,0
91,-0.1,0.222222,-0.636364,9,2,0,0,2
91,-0.001,1.0,0.0,5,5,5,0,0
91,-0.01,0.625,-0.230769,8,5,0,5,0
91,-0.1,0.357143,-0.473684,14,5,0,0,5
91,-0.001,2.0,0.333333,5,10,10,0,0
91,-0.01,0.428571,-0.4,7,3,0,3,0
91,-0.1,0.4,-0.428571,10,4,0,0,4
91,-0.001,0.25,-0.6,4,1,1,0,0
91,-0.01,0.666667,-0.2,9,6,0,6,0
91,-0.1,0/s,-1.0,6,0,0,0,0
91,-0.001,0.636364,-0.222222,11,7,7,0,0
91,-0.01,0.2,-0.666667,5,1,0,1,0
91,-0.1,1.25,0.111111,4,5,0,0,5
91,-0.001,0.625,-0.230769,8,5,5,0,0
91,-0.01,0.428571,-0.4,7,3,0,3,0
91,-0.1,0.428571,-0.4,7,3,0,0,3
91,-0.001,1.6,0.230769,5,8,8,0,0
91,-0.01,0.444444,-0.384615,9,4,0,4,0
91,-0.1,0.25,-0.6,4,1,0,0,1
91,-0.001,0.9,-0.0526316,10,9,9,0,0
91,-0.01,1.0,0.0,5,5,0,5,0
91,-0.1,0.222222,-0.636364,9,2,0,0,2
91,-0.001,0.75,-0.142857,8,6,6,0,0
91,-0.01,0.888889,-0.0588235,9,8,0,8,0
91,-0.1,0.545455,-0.294118,11,6,0,0,6
91,-0.001,1.0,0.0,9,9,9,0,0
91,-0.01,0.333333,-0.5,9,3,0,3,0
91,-0.1,0.285714,-0.555556,7,2,0,0,2
91,-0.001,1.14286,0.0666667,7,8,8,0,0
91,-0.01,0.714286,-0.166667,7,5,0,5,0
91,-0.1,0.5,-0.333333,8,4,0,0,4
91,-0.001,1.33333,0.142857,6,8,8,0,0
91,-0.01,1.0,0.0,7,7,0,7,0
91,-0.1,0.636364,-0.222222,11,7,0,0,7
91,-0.001,0.5,-0.333333,4,2,2,0,0
91,-0.01,0.5,-0.333333,10,5,0,5,0
91,-0.1,0.25,-0.6,4,1,0,0,1
91,-0.001,0.4,-0.428571,5,2,2,0,0
91,-0.01,0.222222,-0.636364,9,2,0,2,0
91,-0.1,0.2,-0.666667,10,2,0,0,2
91,-0.001,0.416667,-0.411765,12,5,5,0,0
91,-0.01,1.0,0.0,7,7,0,7,0
91,-0.1,0/s,-1.0,3,0,0,0,0
91,-0.001,0.857143,-0.0769231,7,6,6,0,0
91,-0.01,0.75,-0.142857,4,3,0,3,0
91,-0.1,0.5,-0.333333,6,3,0,0,3
91,-0.001,0.5,-0.333333,8,4,4,0,0
91,-0.01,0.363636,-0.466667,11,4,0,4,0
91,-0.1,0.2,-0.666667,10,2,0,0,2
91,-0.001,0.230769,-0.625,13,3,3,0,0
91,-0.01,1.0,0.0,5,5,0,5,0
91,-0.1,0.666667,-0.2,3,2,0,0,2
91,-0.001,0.777778,-0.125,9,7,7,0,0
91,-0.01,1.0,0.0,3,3,0,3,0
91,-0.1,0.428571,-0.4,7,3,0,0,3
91,-0.001,1.5,0.2,4,6,6,0,0
91,-0.01,0.636364,-0.222222,11,7,0,7,0
91,-0.1,0.125,-0.777778,8,1,0,0,1
91,-0.001,0.714286,-0.166667,7,5,5,0,0
91,-0.01,1.0,0.0,4,4,0,4,0
91,-0.1,0.25,-0.6,8,2,0,0,2
91,-0.001,1.16667,0.0769231,6,7,7,0,0
91,-0.01,2.0,0.333333,3,6,0,6,0
91,-0.1,0.428571,-0.4,7,3,0,0,3
91,-0.001,0.857143,-0.0769231,7,6,6,0,0
91,-0.01,0.333333,-0.5,9,3,0,3,0
91,-0.1,0.222222,-0.636364,9,2,0,0,2
91,-0.001,0.625,-0.230769,8,5,5,0,0
91,-0.01,1.75,0.272727,4,7,0,7,0
91,-0.1,0.4,-0.428571,10,4,0,0,4
91,-0.001,1.5,0.2,4,6,6,0,0
91,-0.01,0.555556,-0.285714,9,5,0,5,0
91,-0.1,0.3,-0.538462,10,3,0,0,3
91,-0.001,0.8,-0.111111,5,4,4,0,0
91,-0.01,0.4,-0.428571,10,4,0,4,0
91,-0.1,0.25,-0.6,8,2,0,0,2
91,-0.001,1.11111,0.0526316,9,10,10,0,0
91,-0.01,0.714286,-0.166667,7,5,0,5,0
91,-0.1,0.4,-0.428571,10,4,0,0,4
91,-0.001,0.7,-0.176471,10,7,7,0,0
91,-0.01,0.625,-0.230769,8,5,0,5,0
91,-0.1,0.25,-0.6,8,2,0,0,2
91,-0.001,0.363636,-0.466667,11,4,4,0,0
91,-0.01,1.0,0.0,7,7,0,7,0
91,-0.1,0.666667,-0.2,6,4,0,0,4
91,-0.001,3.0,0.5,2,6,6,0,0
91,-0.01,0.833333,-0.0909091,6,5,0,5,0
91,-0.1,0.285714,-0.555556,7,2,0,0,2
91,-0.001,0.818182,-0.1,11,9,9,0,0
91,-0.01,2.0,0.333333,3,6,0,6,0
91,-0.1,0/s,-1.0,6,0,0,0,0
91,-0.001,1.5,0.2,6,9,9,0,0
91,-0.01,0.545455,-0.294118,11,6,0,6,0
91,-0.1,0.5,-0.333333,8,4,0,0,4
91,-0.001,1.2,0.0909091,5,6,6,0,0
91,-0.01,0.333333,-0.5,6,2,0,2,0
91,-0.1,0.3,-0.538462,10,3,0,0,3
91,-0.001,0.8,-0.111111,10,8,8,0,0
91,-0.01,0.428571,-0.4,7,3,0,3,0
91,-0.1,0/s,-1.0,7,0,0,0,0
91,-0.001,0.5,-0.333333,12,6,6,0,0
91,-0.01,0.888889,-0.0588235,9,8,0,8,0
91,-0.1,0.0909091,-0.833333,11,1,0,0,1
91,-0.001,1.11111,0.0526316,9,10,10,0,0
91,-0.01,3.5,0.555556,2,7,0,7,0
91,-0.1,0.0833333,-0.846154,12,1,0,0,1
91,-0.001,0.444444,-0.384615,9,4,4,0,0
91,-0.01,1.33333,0.142857,3,4,0,4,0
91,-0.1,0.4,-0.428571,5,2,0,0,2
91,-0.001,1.4,0.166667,5,7,7,0,0
91,-0.01,0.333333,-0.5,9,3,0,3,0
91,-0.1,0/s,-1.0,8,0,0,0,0
91,-0.001,0.714286,-0.166667,7,5,5,0,0
91,-0.01,0.230769,-0.625,13,3,0,3,0
91,-0.1,0.2,-0.666667,10,2,0,0,2
91,-0.001,0.5,-0.333333,8,4,4,0,0
91,-0.01,0.666667,-0.2,12,8,0,8,0
91,-0.1,0.285714,-0.555556,7,2,0,0,2
91,-0.001,1.0,0.0,8,8,8,0,0
91,-0.01,0.75,-0.142857,8,6,0,6,0
91,-0.1,0.4,-0.428571,5,2,0,0,2
91,-0.001,1.0,0.0,7,7,7,0,0
91,-0.01,0.5,-0.333333,8,4,0,4,0
91,-0.1,0/s,-1.0,13,0,0,0,0
91,-0.001,2.75,0.466667,4,11,11,0,0
91,-0.01,0.142857,-0.75,14,2,0,2,0
91,-0.1,0.25,-0.6,8,2,0,0,2
91,-0.001,2.25,0.384615,4,9,9,0,0
91,-0.01,0.333333,-0.5,9,3,0,3,0
91,-0.1,1.33333,0.142857,3,4,0,0,4
91,-0.001,0.636364,-0.222222,11,7,7,0,0
91,-0.01,1.0,0.0,7,7,0,7,0
91,-0.1,0.375,-0.454545,8,3,0,0,3
91,-0.001,0.571429,-0.272727,7,4,4,0,0
91,-0.01,0.4,-0.428571,10,4,0,4,0
91,-0.1,0/s,-1.0,8,0,0,0,0
91,-0.001,1.16667,0.0769231,6,7,7,0,0
91,-0.01,0.333333,-0.5,6,2,0,2,0
91,-0.1,0.166667,-0.714286,6,1,0,0,1
91,-0.001,0.583333,-0.263158,12,7,7,0,0
91,-0.01,0.6,-0.25,5,3,0,3,0
91,-0.1,0.333333,-0.5,6,2,0,0,2
91,-0.001,0.625,-0.230769,8,5,5,0,0
91,-0.01,0.428571,-0.4,7,3,0,3,0
91,-0.1,0.25,-0.6,8,2,0,0,2
91,-0.001,1.0,0.0,9,9,9,0,0
91,-0.01,0.5,-0.333333,6,3,0,3,0
91,-0.1,0.125,-0.777778,8,1,0,0,1
91,-0.001,0.571429,-0.272727,7,4,4,0,0
91,-0.01,0.333333,-0.5,9,3,0,3,0
91,-0.1,0.111111,-0.8,9,1,0,0,1
91,-0.001,0.818182,-0.1,11,9,9,0,0
91,-0.01,0.0909091,-0.833333,11,1,0,1,0
91,-0.1,0/s,-1.0,9,0,0,0,0
91,-0.001,0.666667,-0.2,15,10,10,0,0
91,-0.01,0.454545,-0.375,11,5,0,5,0
91,-0.1,0.1,-0.818182,10,1,0,0,1
91,-0.001,1.33333,0.142857,3,4,4,0,0
91,-0.01,0.666667,-0.2,9,6,0,6,0
91,-0.1,0.1,-0.818182,10,1,0,0,1
91,-0.001,0.75,-0.142857,8,6,6,0,0
91,-0.01,0.4,-0.428571,10,4,0,4,0
91,-0.1,0.666667,-0.2,6,4,0,0,4
91,-0.001,1.0,0.0,9,9,9,0,0
91,-0.01,0.444444,-0.384615,9,4,0,4,0
91,-0.1,0.5,-0.333333,6,3,0,0,3
91,-0.001,0.583333,-0.263158,12,7,7,0,0
91,-0.01,0.25,-0.6,4,1,0,1,0
91,-0.1,0.2,-0.666667,15,3,0,0,3
91,-0.001,0.777778,-0.125,9,7,7,0,0
91,-0.01,2.25,0.384615,4,9,0,9,0
91,-0.1,0.111111,-0.8,9,1,0,0,1
91,-0.001,1.25,0.111111,4,5,5,0,0
91,-0.01,0.8,-0.111111,10,8,0,8,0
91,-0.1,0.75,-0.142857,4,3,0,0,3
91,-0.001,1.4,0.166667,5,7,7,0,0
91,-0.01,0.333333,-0.5,6,2,0,2,0
91,-0.1,0.285714,-0.555556,7,2,0,0,2
91,-0.001,3.0,0.5,2,6,6,0,0
91,-0.01,0.5,-0.333333,4,2,0,2,0
91,-0.1,0.125,-0.777778,8,1,0,0,1
91,-0.001,1.25,0.111111,8,10,10,0,0
91,-0.01,0.3,-0.538462,10,3,0,3,0
91,-0.1,0.4,-0.428571,5,2,0,0,2
91,-0.001,0.833333,-0.0909091,6,5,5,0,0
91,-0.01,1.75,0.272727,4,7,0,7,0
91,-0.1,0.222222,-0.636364,9,2,0,0,2
91,-0.001,0.357143,-0.473684,14,5,5,0,0
91,-0.01,0.571429,-0.272727,7,4,0,4,0
91,-0.1,0/s,-1.0,7,0,0,0,0
91,-0.001,0.6,-0.25,5,3,3,0,0
91,-0.01,0.545455,-0.294118,11,6,0,6,0
91,-0.1,0.375,-0.454545,8,3,0,0,3
91,-0.001,0.666667,-0.2,9,6,6,0,0
91,-0.01,0.555556,-0.285714,9,5,0,5,0
91,-0.1,0.666667,-0.2,6,4,0,0,4
91,-0.001,1.6,0.230769,10,16,16,0,0
91,-0.01,0.444444,-0.384615,9,4,0,4,0
91,-0.1,0.181818,-0.692308,11,2,0,0,2
91,-0.001,0.384615,-0.444444,13,5,5,0,0
91,-0.01,1.375,0.157895,8,11,0,11,0
91,-0.1,0.181818,-0.692308,11,2,0,0,2
91,-0.001,0.857143,-0.0769231,7,6,6,0,0
91,-0.01,0.75,-0.142857,4,3,0,3,0
91,-0.1,0.714286,-0.166667,7,5,0,0,5
91,-0.001,1.0,0.0,7,7,7,0,0
91,-0.01,0.333333,-0.5,9,3,0,3,0
91,-0.1,0.272727,-0.571429,11,3,0,0,3
91,-0.001,1.0,0.0,8,8,8,0,0
91,-0.01,1.0,0.0,7,7,0,7,0
91,-0.1,0.5,-0.333333,6,3,0,0,3
91,-0.001,1.16667,0.0769231,6,7,7,0,0
91,-0.01,0.5,-0.333333,2,1,0,1,0
91,-0.1,0.3,-0.538462,10,3,0,0,3
92,-0.001,1.5,0.2,6,9,9,0,0
92,-0.01,0.333333,-0.5,9,3,0,3,0
92,-0.1,0/s,-1.0,8,0,0,0,0
92,-0.001,0.545455,-0.294118,11,6,6,0,0
92,-0.01,0.444444,-0.384615,9,4,0,4,0
92,-0.1,0.111111,-0.8,9,1,0,0,1
92,-0.001,1.0,0.0,15,15,15,0,0
92,-0.01,0.625,-0.230769,8,5,0,5,0
92,-0.1,0.375,-0.454545,8,3,0,0,3
92,-0.001,9.0,0.8,1,9,9,0,0
92,-0.01,0.428571,-0.4,7,3,0,3,0
92,-0.1,0.333333,-0.5,9,3,0,0,3
92,-0.001,1.0,0.0,8,8,8,0,0
92,-0.01,0.555556,-0.285714,9,5,0,5,0
92,-0.1,0.375,-0.454545,8,3,0,0,3
92,-0.001,0.8,-0.111111,10,8,8,0,0
92,-0.01,1.33333,0.142857,3,4,0,4,0
92,-0.1,0/s,-1.0,6,0,0,0,0
92,-0.001,1.2,0.0909091,5,6,6,0,0
92,-0.01,1.6,0.230769,5,8,0,8,0
92,-0.1,0.111111,-0.8,9,1,0,0,1
92,-0.001,1.66667,0.25,3,5,5,0,0
92,-0.01,1.42857,0.176471,7,10,0,10,0
92,-0.1,0.363636,-0.466667,11,4,0,0,4
92,-0.001,0.444444,-0.384615,9,4,4,0,0
92,-0.01,0.5,-0.333333,6,3,0,3,0
92,-0.1,0.125,-0.777778,8,1,0,0,1
92,-0.001,1.4,0.166667,5,7,7,0,0
92,-0.01,0.625,-0.230769,8,5,0,5,0
92,-0.1,1.66667,0.25,3,5,0,0,5
92,-0.001,1.0,0.0,7,7,7,0,0
92,-0.01,0.5,-0.333333,6,3,0,3,0
92,-0.1,0.166667,-0.714286,6,1,0,0,1
92,-0.001,1.2,0.0909091,5,6,6,0,0
92,-0.01,1.16667,0.0769231,6,7,0,7,0
92,-0.1,0.272727,-0.571429,11,3,0,0,3
92,-0.001,0.6,-0.25,10,6,6,0,0
92,-0.01,0.714286,-0.166667,7,5,0,5,0
92,-0.1,0.857143,-0.0769231,7,6,0,0,6
92,-0.001,1.0,0.0,6,6,6,0,0
92,-0.01,0.272727,-0.571429,11,3,0,3,0
92,-0.1,0.181818,-0.692308,11,2,0,0,2
92,-0.001,2.0,0.333333,4,8,8,0,0
92,-0.01,0.333333,-0.5,9,3,0,3,0
92,-0.1,0.222222,-0.636364,9,2,0,0,2
92,-0.001,2.0,0.333333,3,6,6,0,0
92,-0.01,0.25,-0.6,16,4,0,4,0
92,-0.1,0.2,-0.666667,5,1,0,0,1
92,-0.001,0.454545,-0.375,11,5,5,0,0
92,-0.01,0.5,-0.333333,10,5,0,5,0
92,-0.1,0.0625,-0.882353,16,1,0,0,1
92,-0.001,0.818182,-0.1,11,9,9,0,0
92,-0.01,1.16667,0.0769231,6,7,0,7,0
92,-0.1,0.2,-0.666667,5,1,0,0,1
92,-0.001,1.36364,0.153846,11,15,15,0,0
92,-0.01,2.0,0.333333,5,10,0,10,0
92,-0.1,0/s,-1.0,8,0,0,0,0
92,-0.001,2.33333,0.4,3,7,7,0,0
92,-0.01,0.444444,-0.384615,9,4,0,4,0
92,-0.1,0.222222,-0.636364,9,2,0,0,2
92,-0.001,0.5,-0.333333,12,6,6,0,0
92,-0.01,0.285714,-0.555556,7,2,0,2,0
92,-0.1,0.625,-0.230769,8,5,0,0,5
92,-0.001,1.14286,0.0666667,7,8,8,0,0
92,-0.01,2.4,0.411765,5,12,0,12,0
92,-0.1,0.0909091,-0.833333,11,1,0,0,1
92,-0.001,1.6,0.230769,5,8,8,0,0
92,-0.01,0.5,-0.333333,4,2,0,2,0
92,-0.1,0.142857,-0.75,7,1,0,0,1
92,-0.001,1.75,0.272727,4,7,7,0,0
92,-0.01,0.555556,-0.285714,9,5,0,5,0
92,-0.1,0.3,-0.538462,10,3,0,0,3
92,-0.001,0.5,-0.333333,4,2,2,0,0
92,-0.01,0.285714,-0.555556,14,4,0,4,0
92,-0.1,0.428571,-0.4,7,3,0,0,3
92,-0.001,0.6,-0.25,10,6,6,0,0
92,-0.01,0.2,-0.666667,5,1,0,1,0
92,-0.1,0.666667,-0.2,6,4,0,0,4
92,-0.001,1.28571,0.125,7,9,9,0,0
92,-0.01,0.25,-0.6,8,2,0,2,0
92,-0.1,0.142857,-0.75,7,1,0,0,1
92,-0.001,1.0,0.0,10,10,10,0,0
92,-0.01,1.0,0.0,4,4,0,4,0
92,-0.1,0.428571,-0.4,7,3,0,0,3
92,-0.001,0.615385,-0.238095,13,8,8,0,0
92,-0.01,0.833333,-0.0909091,6,5,0,5,0
92,-0.1,0.166667,-0.714286,6,1,0,0,1
92,-0.001,0.833333,-0.0909091,6,5,5,0,0
92,-0.01,0.875,-0.0666667,8,7,0,7,0
92,-0.1,0.125,-0.777778,16,2,0,0,2
92,-0.001,1.6,0.230769,5,8,8,0,0
92,-0.01,0.4,-0.428571,5,2,0,2,0
92,-0.1,0.333333,-0.5,9,3,0,0,3
92,-0.001,0.75,-0.142857,4,3,3,0,0
92,-0.01,0.8,-0.111111,10,8,0,8,0
92,-0.1,0.375,-0.454545,8,3,0,0,3
92,-0.001,1.22222,0.1,9,11,11,0,0
92,-0.01,0.166667,-0.714286,6,1,0,1,0
92,-0.1,0/s,-1.0,4,0,0,0,0
92,-0.001,0.6,-0.25,5,3,3,0,0
92,-0.01,1.25,0.111111,4,5,0,5,0
92,-0.1,0.125,-0.777778,8,1,0,0,1
92,-0.001,1.125,0.0588235,8,9,9,0,0
92,-0.01,0.8,-0.111111,5,4,0,4,0
92,-0.1,0.285714,-0.555556,7,2,0,0,2
92,-0.001,0.909091,-0.047619,11,10,10,0,0
92,-0.01,1.4,0.166667,5,7,0,7,0
92,-0.1,0.666667,-0.2,6,4,0,0,4
92,-0.001,1.0,0.0,6,6,6,0,0
92,-0.01,0.777778,-0.125,9,7,0,7,0
92,-0.1,0.166667,-0.714286,12,2,0,0,2
92,-0.001,1.1,0.047619,10,11,11,0,0
92,-0.01,0.714286,-0.166667,7,5,0,5,0
92,-0.1,0.75,-0.142857,4,3,0,0,3
92,-0.001,1.33333,0.142857,6,8,8,0,0
92,-0.01,1.0,0.0,9,9,0,9,0
92,-0.1,0.428571,-0.4,7,3,0,0,3
92,-0.001,1.6,0.230769,5,8,8,0,0
92,-0.01,1.0,0.0,7,7,0,7,0
92,-0.1,0.3,-0.538462,10,3,0,0,3
92,-0.001,1.2,0.0909091,5,6,6,0,0
92,-0.01,0.416667,-0.411765,12,5,0,5,0
92,-0.1,0.666667,-0.2,3,2,0,0,2
92,-0.001,0.666667,-0.2,6,4,4,0,0
92,-0.01,0/s,-1.0,9,0,0,0,0
92,-0.1,0.3,-0.538462,10,3,0,0,3
92,-0.001,0.833333,-0.0909091,12,10,10,0,0
92,-0.01,1.25,0.111111,4,5,0,5,0
92,-0.1,0.333333,-0.5,6,2,0,0,2
92,-0.001,0.714286,-0.166667,7,5,5,0,0
92,-0.01,0.25,-0.6,4,1,0,1,0
92,-0.1,0.222222,-0.636364,9,2,0,0,2
92,-0.001,0.6,-0.25,5,3,3,0,0
92,-0.01,0.2,-0.666667,10,2,0,2,0
92,-0.1,0/s,-1.0,9,0,0,0,0
92,-0.001,0.333333,-0.5,15,5,5,0,0
92,-0.01,4.5,0.636364,2,9,0,9,0
92,-0.1,1.0,0.0,3,3,0,0,3
92,-0.001,0.7,-0.176471,10,7,7,0,0
92,-0.01,1.0,0.0,3,3,0,3,0
92,-0.1,0.285714,-0.555556,7,2,0,0,2
92,-0.001,1.75,0.272727,4,7,7,0,0
92,-0.01,1.5,0.2,6,9,0,9,0
92,-0.1,0.6,-0.25,5,3,0,0,3
92,-0.001,1.5,0.2,6,9,9,0,0
92,-0.01,1.66667,0.25,3,5,0,5,0
92,-0.1,0.0833333,-0.846154,12,1,0,0,1
92,-0.001,1.33333,0.142857,6,8,8,0,0
92,-0.01,4.0,0.6,1,4,0,4,0
92,-0.1,0.375,-0.454545,8,3,0,0,3
92,-0.001,1.57143,0.222222,7,11,11,0,0
92,-0.01,0.375,-0.454545,8,3,0,3,0
92,-0.1,0.6,-0.25,10,6,0,0,6
92,-0.001,0.8,-0.111111,10,8,8,0,0
92,-0.01,1.75,0.272727,4,7,0,7,0
92,-0.1,0.181818,-0.692308,11,2,0,0,2
92,-0.001,1.75,0.272727,4,7,7,0,0
92,-0.01,0.727273,-0.157895,11,8,0,8,0
92,-0.1,0.222222,-0.636364,9,2,0,0,2
92,-0.001,0.8,-0.111111,5,4,4,0,0
92,-0.01,0.2,-0.666667,10,2,0,2,0
92,-0.1,0.111111,-0.8,9,1,0,0,1
92,-0.001,1.1,0.047619,10,11,11,0,0
92,-0.01,1.0,0.0,7,7,0,7,0
92,-0.1,0.125,-0.777778,8,1,0,0,1
92,-0.001,0.555556,-0.285714,9,5,5,0,0
92,-0.01,0.875,-0.0666667,8,7,0,7,0
92,-0.1,0.2,-0.666667,10,2,0,0,2
92,-0.001,0.818182,-0.1,11,9,9,0,0
92,-0.01,1.0,0.0,6,6,0,6,0
92,-0.1,0.857143,-0.0769231,7,6,0,0,6
92,-0.001,1.16667,0.0769231,6,7,7,0,0
92,-0.01,0.125,-0.777778,8,1,0,1,0
92,-0.1,0.375,-0.454545,8,3,0,0,3
92,-0.001,0.833333,-0.0909091,12,10,10,0,0
92,-0.01,0.333333,-0.5,6,2,0,2,0
92,-0.1,0.142857,-0.75,7,1,0,0,1
92,-0.001,1.16667,0.0769231,6,7,7,0,0
92,-0.01,0.363636,-0.466667,11,4,0,4,0
92,-0.1,0.75,-0.142857,4,3,0,0,3
92,-0.001,1.0,0.0,5,5,5,0,0
92,-0.01,0.333333,-0.5,6,2,0,2,0
92,-0.1,0/s,-1.0,7,0,0,0,0
92,-0.001,0.444444,-0.384615,9,4,4,0,0
92,-0.01,1.0,0.0,7,7,0,7,0
92,-0.1,0.2,-0.666667,5,1,0,0,1
92,-0.001,0.846154,-0.0833333,13,11,11,0,0
92,-0.01,1.0,0.0,10,10,0,10,0
92,-0.1,0.0909091,-0.833333,11,1,0,0,1
92,-0.001,0.888889,-0.0588235,9,8,8,0,0
92,-0.01,n/0,1.0,0,3,0,3,0
92,-0.1,0.363636,-0.466667,11,4,0,0,4
92,-0.001,0.571429,-0.272727,7,4,4,0,0
92,-0.01,0.6,-0.25,5,3,0,3,0
92,-0.1,0.714286,-0.166667,7,5,0,0,5
92,-0.001,2.25,0.384615,4,9,9,0,0
92,-0.01,0.125,-0.777778,8,1,0,1,0
92,-0.1,0.25,-0.6,8,2,0,0,2
92,-0.001,0.6,-0.25,5,3,3,0,0
92,-0.01,0.166667,-0.714286,12,2,0,2,0
92,-0.1,0.3,-0.538462,10,3,0,0,3
92,-0.001,0.5,-0.333333,8,4,4,0,0
92,-0.01,0.230769,-0.625,13,3,0,3,0
92,-0.1,0.166667,-0.714286,6,1,0,0,1
92,-0.001,0.833333,-0.0909091,6,5,5,0,0
92,-0.01,0.25,-0.6,8,2,0,2,0
92,-0.1,0.333333,-0.5,6,2,0,0,2
92,-0.001,1.5,0.2,4,6,6,0,0
92,-0.01,0.5,-0.333333,8,4,0,4,0
92,-0.1,0.0909091,-0.833333,11,1,0,0,1
92,-0.001,1.16667,0.0769231,6,7,7,0,0
92,-0.01,0.363636,-0.466667,11,4,0,4,0
92,-0.1,0.25,-0.6,8,2,0,0,2
92,-0.001,0.714286,-0.166667,7,5,5,0,0
92,-0.01,0.25,-0.6,8,2,0,2,0
92,-0.1,0.2,-0.666667,5,1,0,0,1
92,-0.001,1.33333,0.142857,6,8,8,0,0
92,-0.01,1.0,0.0,5,5,0,5,0
92,-0.1,0/s,-1.0,5,0,0,0,0
92,-0.001,1.0,0.0,6,6,6,0,0
92,-0.01,0.3,-0.538462,10,3,0,3,0
92,-0.1,0.666667,-0.2,6,4,0,0,4
92,-0.001,0.777778,-0.125,9,7,7,0,0
92,-0.01,0.444444,-0.384615,9,4,0,4,0
92,-0.1,0.142857,-0.75,7,1,0,0,1
92,-0.001,1.09091,0.0434783,11,12,12,0,0
92,-0.01,0.75,-0.142857,4,3,0,3,0
92,-0.1,0.285714,-0.555556,7,2,0,0,2
92,-0.001,0.857143,-0.0769231,7,6,6,0,0
92,-0.01,0.375,-0.454545,8,3,0,3,0
92,-0.1,0.1,-0.818182,10,1,0,0,1
92,-0.001,1.5,0.2,6,9,9,0,0
92,-0.01,0.363636,-0.466667,11,4,0,4,0
92,-0.1,0.125,-0.777778,8,1,0,0,1
92,-0.001,0.75,-0.142857,8,6,6,0,0
92,-0.01,0.777778,-0.125,9,7,0,7,0
92,-0.1,0.333333,-0.5,9,3,0,0,3
92,-0.001,1.09091,0.0434783,11,12,12,0,0
92,-0.01,0.111111,-0.8,9,1,0,1,0
92,-0.1,0/s,-1.0,5,0,0,0,0
92,-0.001,0.692308,-0.181818,13,9,9,0,0
92,-0.01,0.8,-0.111111,10,8,0,8,0
92,-0.1,0.181818,-0.692308,11,2,0,0,2
92,-0.001,2.0,0.333333,5,10,10,0,0
92,-0.01,0.7,-0.176471,10,7,0,7,0
92,-0.1,0.125,-0.777778,8,1,0,0,1
92,-0.001,0.75,-0.142857,8,6,6,0,0
92,-0.01,0.888889,-0.0588235,9,8,0,8,0
92,-0.1,0.166667,-0.714286,6,1,0,0,1
92,-0.001,0.714286,-0.166667,7,5,5,0,0
92,-0.01,0.5,-0.333333,10,5,0,5,0
92,-0.1,0.2,-0.666667,10,2,0,0,2
92,-0.001,1.0,0.0,9,9,9,0,0
92,-0.01,0.6,-0.25,5,3,0,3,0
92,-0.1,0/s,-1.0,9,0,0,0,0
92,-0.001,0.777778,-0.125,9,7,7,0,0
92,-0.01,1.25,0.111111,4,5,0,5,0
92,-0.1,0.111111,-0.8,9,1,0,0,1
92,-0.001,1.5,0.2,4,6,6,0,0
92,-0.01,1.0,0.0,8,8,0,8,0
92,-0.1,0/s,-1.0,6,0,0,0,0
92,-0.001,1.5,0.2,6,9,9,0,0
92,-0.01,0.375,-0.454545,8,3,0,3,0
92,-0.1,0.428571,-0.4,7,3,0,0,3
92,-0.001,2.5,0.428571,4,10,10,0,0
92,-0.01,1.33333,0.142857,3,4,0,4,0
92,-0.1,0.625,-0.230769,8,5,0,0,5
92,-0.001,1.28571,0.125,7,9,9,0,0
92,-0.01,0.25,-0.6,12,3,0,3,0
92,-0.1,0.333333,-0.5,6,2,0,0,2
92,-0.001,1.83333,0.294118,6,11,11,0,0
92,-0.01,0.714286,-0.166667,7,5,0,5,0
92,-0.1,0.2,-0.666667,10,2,0,0,2
92,-0.001,0.454545,-0.375,11,5,5,0,0
92,-0.01,1.33333,0.142857,6,8,0,8,0
92,-0.1,0.6,-0.25,5,3,0,0,3
92,-0.001,0.333333,-0.5,9,3,3,0,0
92,-0.01,0.384615,-0.444444,13,5,0,5,0
